absl-py                      2.3.1
albucore                     0.0.24
albumentations               2.0.8
altair                       5.5.0
annotated-types              0.7.0
anyio                        4.10.0
astunparse                   1.6.3
attrs                        25.3.0
bleach                       6.2.0
blinker                      1.9.0
cachetools                   5.5.2
certifi                      2025.8.3
charset-normalizer           3.4.3
click                        8.2.1
colorama                     0.4.6
contourpy                    1.3.2
cycler                       0.12.1
dnspython                    2.8.0
email-validator              2.3.0
exceptiongroup               1.3.0
fastapi                      0.116.1
fastapi-cli                  0.0.11
fastapi-cloud-cli            0.1.5
filelock                     3.19.1
flatbuffers                  25.2.10
fonttools                    4.59.2
fsspec                       2025.9.0
gast                         0.4.0
gitdb                        4.0.12
GitPython                    3.1.45
google-auth                  2.40.3
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
grpcio                       1.74.0
h11                          0.16.0
h5py                         3.14.0
httpcore                     1.0.9
httptools                    0.6.4
httpx                        0.28.1
idna                         3.10
itsdangerous                 2.2.0
Jinja2                       3.1.6
joblib                       1.5.2
jsonschema                   4.25.1
jsonschema-specifications    2025.9.1
kaggle                       1.7.4.5
keras                        2.13.1
kiwisolver                   1.4.9
libclang                     18.1.1
Markdown                     3.9
markdown-it-py               4.0.0
MarkupSafe                   3.0.2
matplotlib                   3.10.6
mdurl                        0.1.2
ml_dtypes                    0.5.3
mpmath                       1.3.0
namex                        0.1.0
narwhals                     2.4.0
networkx                     3.4.2
numpy                        1.24.3
oauthlib                     3.3.1
opencv-python                4.12.0.88
opencv-python-headless       4.12.0.88
opt_einsum                   3.4.0
optree                       0.17.0
orjson                       3.11.3
packaging                    25.0
pandas                       2.3.2
pathlib                      1.0.1
pillow                       11.3.0
pip                          25.2
plotly                       6.3.0
protobuf                     4.25.8
pyarrow                      21.0.0
pyasn1                       0.6.1
pyasn1_modules               0.4.2
pydantic                     2.11.7
pydantic_core                2.33.2
pydantic-extra-types         2.10.5
pydantic-settings            2.10.1
pydeck                       0.9.1
Pygments                     2.19.2
pyparsing                    3.2.3
python-dateutil              2.9.0.post0
python-dotenv                1.1.1
python-multipart             0.0.20
python-slugify               8.0.4
pytz                         2025.2
PyYAML                       6.0.2
referencing                  0.36.2
requests                     2.32.5
requests-oauthlib            2.0.0
rich                         14.1.0
rich-toolkit                 0.15.1
rignore                      0.6.4
rpds-py                      0.27.1
rsa                          4.9.1
scikit-learn                 1.7.2
scipy                        1.15.3
seaborn                      0.13.2
sentry-sdk                   2.37.1
setuptools                   78.1.1
shellingham                  1.5.4
simsimd                      6.5.3
six                          1.17.0
smmap                        5.0.2
sniffio                      1.3.1
starlette                    0.47.3
streamlit                    1.49.1
stringzilla                  4.0.0
sympy                        1.14.0
tenacity                     9.1.2
tensorboard                  2.13.0
tensorboard-data-server      0.7.2
tensorflow                   2.13.0
tensorflow-estimator         2.13.0
tensorflow-intel             2.13.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    3.1.0
text-unidecode               1.3
threadpoolctl                3.6.0
toml                         0.10.2
torch                        2.8.0
uvicorn                      0.35.0
watchdog                     6.0.0
watchfiles                   1.1.0
webencodings                 0.5.1
websockets                   15.0.1
Werkzeug                     3.1.3
wheel                        0.45.1
wrapt                        1.17.3
xgboost                      3.0.5
